Absolute path,Relative path
C:\Users\student\Desktop\delete\labs\lab_4\images\000037.jpg,images\000037.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000038.jpg,images\000038.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000039.jpg,images\000039.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000040.jpg,images\000040.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000041.jpg,images\000041.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000042.jpg,images\000042.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000043.jpg,images\000043.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000044.jpg,images\000044.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000045.jpg,images\000045.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000046.jpg,images\000046.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000047.jpg,images\000047.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000048.jpg,images\000048.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000049.jpg,images\000049.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000050.jpg,images\000050.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000051.jpg,images\000051.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000052.jpg,images\000052.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000053.jpg,images\000053.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000054.jpg,images\000054.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000055.jpg,images\000055.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000056.jpg,images\000056.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000057.jpg,images\000057.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000058.jpg,images\000058.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000059.jpg,images\000059.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000060.jpg,images\000060.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000061.jpg,images\000061.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000062.jpg,images\000062.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000063.jpg,images\000063.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000064.jpg,images\000064.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000065.jpg,images\000065.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000066.jpg,images\000066.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000067.jpg,images\000067.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000068.jpg,images\000068.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000069.jpg,images\000069.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000070.jpg,images\000070.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000071.jpg,images\000071.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000072.jpg,images\000072.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000073.jpg,images\000073.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000074.jpg,images\000074.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000075.jpg,images\000075.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000076.jpg,images\000076.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000077.jpg,images\000077.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000078.jpg,images\000078.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000079.jpg,images\000079.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000080.jpg,images\000080.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000081.jpg,images\000081.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000082.jpg,images\000082.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000083.jpg,images\000083.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000084.jpg,images\000084.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000085.jpg,images\000085.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000086.jpg,images\000086.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000087.jpg,images\000087.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000088.jpg,images\000088.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000089.jpg,images\000089.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000090.jpg,images\000090.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000091.jpg,images\000091.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000092.jpg,images\000092.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000093.jpg,images\000093.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000094.jpg,images\000094.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000095.jpg,images\000095.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000096.jpg,images\000096.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000097.jpg,images\000097.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000098.jpg,images\000098.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000099.jpg,images\000099.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000100.jpg,images\000100.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000101.jpg,images\000101.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000102.jpg,images\000102.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000103.jpg,images\000103.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000104.jpg,images\000104.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000105.jpg,images\000105.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000106.jpg,images\000106.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000107.jpg,images\000107.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000108.jpg,images\000108.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000109.jpg,images\000109.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000110.jpg,images\000110.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000111.jpg,images\000111.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000112.jpg,images\000112.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000113.jpg,images\000113.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000114.jpg,images\000114.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000115.jpg,images\000115.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000116.jpg,images\000116.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000117.jpg,images\000117.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000118.jpg,images\000118.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000119.jpg,images\000119.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000120.jpg,images\000120.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000121.jpg,images\000121.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000122.jpg,images\000122.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000123.jpg,images\000123.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000124.jpg,images\000124.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000125.jpg,images\000125.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000126.jpg,images\000126.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000127.jpg,images\000127.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000128.jpg,images\000128.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000129.jpg,images\000129.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000130.jpg,images\000130.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000131.jpg,images\000131.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000132.jpg,images\000132.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000133.jpg,images\000133.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000134.jpg,images\000134.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000135.jpg,images\000135.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000136.jpg,images\000136.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000137.jpg,images\000137.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000138.jpg,images\000138.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000139.jpg,images\000139.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000140.jpg,images\000140.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000141.jpg,images\000141.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000142.jpg,images\000142.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000143.jpg,images\000143.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000144.jpg,images\000144.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000145.jpg,images\000145.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000146.jpg,images\000146.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000147.jpg,images\000147.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000148.jpg,images\000148.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000149.jpg,images\000149.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000150.jpg,images\000150.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000151.jpg,images\000151.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000152.jpg,images\000152.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000153.jpg,images\000153.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000154.jpg,images\000154.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000155.jpg,images\000155.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000156.jpg,images\000156.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000157.jpg,images\000157.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000158.jpg,images\000158.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000159.jpg,images\000159.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000160.jpg,images\000160.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000161.jpg,images\000161.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000162.jpg,images\000162.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000163.jpg,images\000163.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000164.jpg,images\000164.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000165.jpg,images\000165.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000166.jpg,images\000166.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000167.jpg,images\000167.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000168.jpg,images\000168.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000169.jpg,images\000169.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000170.jpg,images\000170.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000171.jpg,images\000171.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000172.jpg,images\000172.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000173.jpg,images\000173.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000174.jpg,images\000174.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000175.jpg,images\000175.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000176.jpg,images\000176.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000177.jpg,images\000177.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000178.jpg,images\000178.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000179.jpg,images\000179.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000180.jpg,images\000180.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000181.jpg,images\000181.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000182.jpg,images\000182.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000183.jpg,images\000183.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000184.jpg,images\000184.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000185.jpg,images\000185.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000186.jpg,images\000186.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000187.jpg,images\000187.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000188.jpg,images\000188.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000189.jpg,images\000189.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000190.jpg,images\000190.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000191.jpg,images\000191.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000192.jpg,images\000192.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000193.jpg,images\000193.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000194.jpg,images\000194.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000195.jpg,images\000195.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000196.jpg,images\000196.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000197.jpg,images\000197.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000198.jpg,images\000198.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000199.jpg,images\000199.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000200.jpg,images\000200.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000201.jpg,images\000201.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000202.jpg,images\000202.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000203.jpg,images\000203.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000204.jpg,images\000204.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000205.jpg,images\000205.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000206.jpg,images\000206.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000207.jpg,images\000207.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000208.jpg,images\000208.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000209.jpg,images\000209.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000210.jpg,images\000210.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000211.jpg,images\000211.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000212.jpg,images\000212.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000213.jpg,images\000213.jpg
C:\Users\student\Desktop\delete\labs\lab_4\images\000214.jpg,images\000214.jpg
